TABLE: CRM.calls
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": "",
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": "TEST",
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": "N",
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": null,
    "update_time": null,
    "car_number": null,
    "reservation_detail": null
  }
]
