TABLE: DBA.ws_center_location
    "pos_client_id": "f0bade4c-4cfd-404a-add0-d4113e742e68",
    "pos_client_secret": "f425532f-ec8b-4e25-803b-e9e8687bd2cf",
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 12,
    "location_name_e": "������� �������",
    "location_name_a": "������� �������",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": null,
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 11,
    "location_name_e": "ABO SHADY (TANTA )",
    "location_name_a": "ABO SHADY (TANTA )",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": null,
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 10,
    "location_name_e": "ABO SHADY (MADENTY )",
    "location_name_a": "ABO SHADY (MADENTY )",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": null,
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": "09:00:00",
    "resrv_end": "21:00:00",
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 9,
    "location_name_e": "EISSA",
    "location_name_a": "EISSA",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": null,
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 8,
    "location_name_e": "ABO RAWASH ELMASRYA",
    "location_name_a": "ABO RAWASH ELMASRYA",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": null,
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 7,
    "location_name_e": "DokKi",
    "location_name_a": "���� �����",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": "0",
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 6,
    "location_name_e": "Nase City",
    "location_name_a": "���� ����� ���",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": "0",
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 5,
    "location_name_e": "Heliopolis",
    "location_name_a": "���� ��� �������",
    "location_address_e": null,
    "location_address_a": null,
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": null,
    "main_location": "N",
    "db_user": null,
    "center_id": 1,
    "branch_code": "0",
    "country_id": null,
    "governorate_id": null,
    "city_id": null,
    "street_name": null,
    "building_number": null,
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  }
]
